PK	NOMBRE	DESCRIPCION-ENTIDAD	HORARIO	EQUIPAMIENTO	TRANSPORTE	DESCRIPCION	ACCESIBILIDAD	CONTENT-URL	NOMBRE-VIA	CLASE-VIAL	TIPO-NUM	NUM	PLANTA	PUERTA	ESCALERAS	ORIENTACION	LOCALIDAD	PROVINCIA	CODIGO-POSTAL	BARRIO	DISTRITO	COORDENADA-X	COORDENADA-Y	LATITUD	LONGITUD	TELEFONO	FAX	EMAIL	TIPO	
5984172	Parque Aluche	El Parque de Aluche est� situado en el centro del barrio, al que divide de norte a sur. Se inaugur� el 25 de julio de 1973. Presenta dos zonas separadas por la calle Illescas. En la franja sur se ubica una r�a que sigue el cauce del antiguo arroyo de Aluche, y en sus alrededores se sit�an bloques de granito tra�dos de la sierra de Guadarrama. En el parque existen diversas instalaciones deportivas, entre las que se encuentran campos de f�tbol, baloncesto, pista de patinaje y de petanca, as� como espacios para juegos infantiles y un �rea canina en la zona norte. Tambi�n dispone de un auditorio.   La vegetaci�n arb�rea es variada, distribuida en rodales de pinos y franjas de chopos, liquid�mbar y carpes formando pantallas exteriores. Bordeando la r�a y en zonas estanciales hay otras especies como cedros, cipreses, ginkgos, �lamos, acacias, tilos, etc.   En el lateral correspondiente a la calle Valmojado, discurre un tramo de carril bici.		Zonas infantiles Zonas de mayores Instalaciones deportivas Auditorios Carril bici Carrusel Kiosco	Metro: Aluche (linea 5) Bus: 25, 121, 131 y 138 RENFE: Aluche	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 143.788 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles.  N&amp;ordm; total de unidades arb�reas: 2.814�lamo plateado 32%Pino pi�onero 32%Mimosa plateada 7%Olmo de Siberia 4% Arbustos. N&amp;ordm; total de unidades arbustivas: 41Bamb� 41%Jun�pero horizontal 27%Laurel cerezo 20% Macizos arbustivos. Superficie de macizos arbustivos: 10.521 m&amp;sup2; Pitosporo 37%Espino de fuego 9%Espirea 9%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c5b4abb9e009e210VgnVCM1000000b205a0aRCRD	TEMBLEQUE	CALLE	V	45					MADRID	MADRID	28024	ALUCHE	LATINA	435562	4471802	40.394320359418835	-3.7592814565910553				/contenido/entidadesYorganismos/ParquesJardines	 
5986186	Parque Aluche - Poblados	Parque muy c�ntrico del distrito que cuenta con mucha sombra, agradables zonas de descanso, praderas, fuentes, f�tbol sala, zonas infantiles y petancas.		Zonas infantiles Instalaciones deportivas Pistas de petanca	Metro: Aluche (linea 5) Bus: 17, 117, 139 Renfe: Aluche  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 24.003 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales):  �rboles. N&amp;ordm; total de unidades arb�reas: 360Arce 48%Pino pi�onero 8%Tilo de hojas grandes 13%�lamo blanco 6% Macizos arbustivos. Superficie de macizos arbustivos: 433 m&amp;sup2; Ev�nimo 13%Espirea 11%Fotinia 7%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f96136c32a59e210VgnVCM2000000c205a0aRCRD	GUARE�A	CALLE	V	22					MADRID	MADRID	28044	LAS AGUILAS	LATINA	435053	4470820	40.38543450752234	-3.765190215590101				/contenido/entidadesYorganismos/ParquesJardines	 
5981072	Parque Alzola	Este parque se encuentra localizado entre la Avenida Rafaela Ybarra y la calle Guetaria, cuenta con praderas de c�sped y macizos arbustivos y en su parte lateral tiene una amplia zona terriza con arbolado. Las distintas partes del parque se encuentran comunicadas mediante un camino principal de adoqu�n que lo atraviesa de un extremo a otro. Cuenta en su parte central con una zona infantil cercana a una plaza estancial rodeada de rosales.		Zonas infantiles Parking	Bus: 60 , 131  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 10.495 m&amp;sup2;   Especies predominantes (  %   con respecto a especies principales):  �rboles.   N&amp;ordm; total de unidades arb�reas: 180�rbol del amor 14%Acacia del Jap�n 12%Cipr�s com�n 8%Falsa acacia 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 9Yuka 45%Aligustre 45%Palmera canaria 10% Macizos arbustivos. Superficie de macizos arbustivos:1.029 m&amp;sup2; Lilo 7%Espirea 7%Adelfa 6%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82a58b930b67e210VgnVCM2000000c205a0aRCRD	BEASAIN	CALLE	V	2					MADRID	MADRID	28041	ORCASITAS	USERA	439410	4468756	40.36716919688689	-3.7136655626692887				/contenido/entidadesYorganismos/ParquesJardines	 
5994520	Parque Antonio Pirala	Este parque, cuyo dise�o corri� a cargo de la arquitecta Myriam Silber Brodsky, fue galardonado en el a�o 1995 con el premio Alhambra de la Asociaci�n espa�ola de Parques y Jardines P�blicos. Est� situado en las confluencias de la calle Alcal� con el Puente de Ventas y la M-30 y una plaza aleda�a en C/ Santiago Massarna�. Se divide en varias zonas claramente diferenciadas:  Una escalinata conformada por varios tramos con una fuente ornamental en uno de los lados, plantaciones en jardineras de ladrillo y �rboles dispuestos en cuadr�cula, cuyo entramado se encuentra rodeado de acequias y que desemboca en un �rea de juegos infantiles y mesas de ajedrez y una segunda fuente ornamental en forma de pir�mide truncada escalonada, con parterres que disponen de numerosos bancos. Un �rea canina que da paso a varias pistas polideportivas rodeadas de plantaciones de diversas especies. Una peque�a zona forestal que finaliza en una pasarela.		Zonas infantiles Zonas caninas Instalaciones deportivas	Metro: Carmen, Ventas (linea 5 y linea 2) Bus: 38, 106, 110, 146, 210  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 21.675 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales):  �rboles.   N&amp;ordm; total de unidades  arb�reas: 460�lamo blanco 23%Olmo de Siberia 13%Pino pi�onero 12%Paulonia 10% Arbustos. N&amp;ordm; total de unidades arbustivas: 58Boj 35%Fotinia 30%Durillo 38% Macizos arbustivos. Superficie de macizos arbustivos: 3.147 m&amp;sup2; Hiedra 21%Espino de fuego 15%Gri�olera 10%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d77f1a2a419be210VgnVCM1000000b205a0aRCRD	ANTONIO PIRALA	CALLE	V	8					MADRID	MADRID	28017	VENTAS	CIUDAD LINEAL	444047	4475544	40.428652595625735	-3.659649292346212				/contenido/entidadesYorganismos/ParquesJardines	 
5962985	Parque Anunciaci�n	Peque�o parque urbano con estancia de juegos infantiles. Destacan en �l sus praderas y sus cedros de gran porte.			Bus: 20, 26, 63.  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 4.088 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 38Cipr�s de Arizona 16%Tilo de hojas grandes 16%Tuya occidental 16%Cedro del Atlas 13% Arbustos.  N&amp;ordm; total de unidades arbustivas: 38 Tuya oriental 32%Ev�nimo 18%Laurel cerezo 13% Macizos arbustivos. Superficie de macizos arbustivos: 249 m&amp;sup2; Gri�olera 23%Pitosporo 22%Adelfa 20%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=18f52d0109d2e210VgnVCM2000000c205a0aRCRD	ANUNCIACION	CALLE	V	1					MADRID	MADRID	28009	NI�O JESUS	RETIRO	442659	4473699	40.41192841997151	-3.67583331713166				/contenido/entidadesYorganismos/ParquesJardines	 
5985636	Parque Arquitecto Antonio Palacios	El dise�o del parque se basa en c�rculos conc�ntricos alrededor de las dos zonas m�s elevadas. En los taludes de una de estas zonas se encuentran varias especies de Juniperus, mientras que los de la otra est�n tapizados por pradera. En cada c�rculo aparece una tipolog�a diferente: terrizo, �rboles y �rboles con arbusto asociado. Dispone de una zona infantil rodeada de pinos de gran porte, destacando uno de ellos al que se le ha creado una jardiner�a para realzar su valor. En el parque Arquitecto Antonio Palacios hay una glorieta circular en cuyo centro se ubica una escultura de acero de tres piezas verticales.		Zonas infantiles Esculturas	Metro: Torre Arias (l�nea 5) Bus: 28, 48  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 13.850 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 220Morera 45%Pino pi�onero 31%Fresno 11%Casta�o de Indias 6% Arbustos. N&amp;ordm; total de unidades arbustivas: 9Espino de fuego 100% Macizos arbustivos. Superficie de macizos arbustivos: 2.378 m2  Pitosporo 29%Adelfa 24%Berberis14%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4e39f4e0f49e210VgnVCM2000000c205a0aRCRD	FENELON	CALLE	V	17					MADRID	MADRID	28022	CANILLEJAS	SAN BLAS-CANILLEJAS	448372	4476604	40.43847239256322	-3.6087501533089923				/contenido/entidadesYorganismos/ParquesJardines	 
5979932	Parque Arroyo Fontarr�n	Zona verde perif�rica en talud que conecta los bordes de los barrios de Moratalaz con el lateral de la autov�a A-3. Se diferencian dos zonas: una forestal y otra con plantaciones de �rboles y arbustos ornamentales. El l�mite con la C/ Arroyo Fontarr�n es un paseo arbolado terrizo con carril bici.		Zonas infantiles Zonas caninas	Bus: 8, 20, 30, 100  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n a cargo de: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 35.450  m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 445Pino pi�onero 61%Olmo de Siberia 23%Alamo blanco 3%Olmo com�n 2% Arbustos . N&amp;ordm; total de unidades arbustivas: 2Palo loro 100% Macizos arbustivos. Superficie de macizos arbustivos:  2.018 m&amp;sup2; Espino de fuego 18%Lavanda 16%Enebro rastrero 10%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=38c946a92b57e210VgnVCM1000000b205a0aRCRD	ARROYO FONTARRON	CALLE	V	22					MADRID	MADRID	28030	PAVONES	MORATALAZ	446012	4471768	40.39476596114844	-3.6361646051817518				/contenido/entidadesYorganismos/ParquesJardines	 
5993155	Parque Arroyo Fresno	Zona Verde que consta de una parte ajardinada con c�sped y arbolado joven y otra parte m�s forestal con una l�mina de agua de gran tama�o. Tambi�n limita el parque una franja del carril bici que circunda Madrid y es de gran uso vecinal.		Zonas infantiles Instalaciones deportivas Zona de petancas	Bus: 49  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 107.657 m2    % Especies predominantes (nombre com�n) con respecto a especies principales):  �rboles. N&amp;ordm; total de unidades arb�reas: 575Pino pi�onero 24%Almez 15%Olmo de Siberia 11%Pl�tano de sombra 10% Arbustos. N&amp;ordm; total de unidades arbustivas: 3Ciruelo rojo 100% Macizos arbustivos. Superficie de macizos arbustivos: 6.504 m&amp;sup2; Espino de fuego 77%Agracejo 4%	1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=915fc8c5494be210VgnVCM2000000c205a0aRCRD	VENTISQUERO DE LA CONDESA	AVENIDA	V	43					MADRID	MADRID	28035	MIRASIERRA	FUENCARRAL-EL PARDO	439248	4482708	40.49284296962057	-3.7169069720385446				/contenido/entidadesYorganismos/ParquesJardines	 
10703881	Parque Arroyo Pozuelo	El proyecto de este parque se inici� en el a�o 2001 su objeto fue recuperar y ajardinar estos terrenos de propiedad p�blica. Mediante ello se busc� conservar y  potenciar todos los elementos naturales existentes. Dentro de estos elementos cabe destacar el arroyo que divide longitudinalmente el parque y le da nombre. El proyecto se ha ejecutado en var�as fases incluyendo todas ellas un carril bici que facilita la movilidad a lo largo de todo el parque:  FASE 1 _ PARQUE ARROYO POZUELO: esta fase se extiende desde la calle Cuesta de Galv�n que limita con la carretera de Castilla (M-500), hasta la Ctra. H�mera-Aravaca. Fue el inici� de este proyecto en el a�o 2001. Es la zona m�s ajardinada con extensas praderas de c�sped y paseos acompa�ados de arbolado en su mayor�a joven. Acoge varias zonas infantiles, pistas de petanca y pistas deportivas bajo una de las cuales existe un amplio estanque de tormentas para la recogida de aguas.  FASE 2_ AMPLIACI�N PARQUE ARROYO POZUELO: segunda fase de ajardinamiento de la ribera del arroyo, que se empez� en los a�os 2007-2008, se divide en dos tramos principales:    TRAMO 1. Se sit�a entre la Ctra. H�mera-Aravaca y la calle Golondrina. En esta zona se encuentra el Campo de F�tbol Nuestra Se�ora del Buen Camino. El ajardinamiento se caracteriza por la presencia de masas de arbustos acompa�ados de �rboles de gran porte, arbolado original de la zona verde y un entramado de caminos que conectan distintas zonas estanciales y �reas infantiles.     TRAMO 2. Entre la calle Golondrina y el l�mite con el pueblo de Pozuelo. Esta fase se desarroll� solo en la ribera norte del arroyo. En este caso, salvo una zona ajardinada alrededor de una fuente ornamental, el dise�o es mucho m�s forestal con plantaciones de arbolado de diversas especies. Tambi�n hay zonas infantiles y para mayores, zonas estanciales y pistas deportivas.   FASE 3_ PARQUE. ARROYO POZUELO (AMPLIACI�N) 2: tercera fase actualmente en desarrollo (iniciada en 2015), entre la calle Golondrina y el l�mite con el pueblo de Pozuelo, en la ribera sur del arroyo. Dise�o forestal con entramado de caminos y renovaci�n del arbolado. En esta zona se encuentra la urbanizaci�n privada Colonia Santa Maria.		Zonas infantiles: 5 �reas infantiles distribuidos por el parque Zonas de mayores: 2 �reas �rea canina. Instalaciones deportivas:   - Instalaci�n deportiva municipal (2 pistas de baloncesto, 3 pistas de futbol sala y 2 campos de f�tbol 11de tierra).   -   Instalaci�n Deportiva Municipal B�sica C.F. Nuestra Se�ora del Buen Camino (Campo de futbol 11 de hierba).     Carril bici: 2,1 kil�metros	Transporte m�s pr�ximo:  Autob�s: 160  Otros trasportes cercanos:  Autob�s: 161 Autob�s interurbano: 658 Tren: Estaci�n de Aravaca (L�neas C-7 y C-10) Metro-ligero/Tranv�a: Estaci�n de Aravaca (L�nea 2)  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Superficie total: 276111 m&amp;sup2; Para una mejor caracterizaci�n del parque se ha dividido seg�n sus fases:  FASE 1   Superficie: 92099 m&amp;sup2;  % Especies predominantes:                �rboles. N&amp;ordm; total de unidades arb�reas: 947  Tilo de hoja peque�a (Tilia cordata): 19 % Catalpa (Catalpa bignoniodes): 18 % Pino pi�onero (Pinus pinea): 12 % Almez (Celtis australis): 10 % Tilo de hoja grande (Tilia platyphyllos): 8 %                Arbustos. N&amp;ordm; total de unidades arbustivas: 111  Rosa de siria (Hybiscus syriacus): 32 % Taray (Tamarix sp.): 19% Lilo (Syringa vulgaris): 16 % Laurel cerezo (Prunus laurocerasus): 10 %                Macizos arbustivos. Superficie total: 3011 m&amp;sup2;  Abelia (Abelia floribunda): 48 % Pitosporo (Pittosporum tobira): 13 % Laurel cerezo (Prunus laurocerasus): 9 % Taray (Tamarix sp.): 9 %   FASE 2   Superficie: 105210 m&amp;sup2;  % Especies predominantes:                �rboles. N&amp;ordm; total de unidades arb�reas: 2565  Olmo de Siberia (Ulmus pumila): 17 % Pino pi�onero (Pinus pinea): 9 % Casta�o de indias rojo (Aesculus carnea): 7 % Almez (Celtis australis): 6 %                Arbustos. N&amp;ordm; total de unidades arbustivas: 102  Tejo (Taxus baccata): 18 % Taray (Tamarix sp.): 16 % Madro�o (Arbutus unedo): 15 % Retama amarilla (Retama sphaerocarpa) 12 %   Macizos arbustivos. Superficie total: 23826 m&amp;sup2;  Olivilla (Teucrium fruticans): 7 % Cotoneaster (Cotoneaster sp.): 6 % Junipero horizontal (Juniperus horizontalis): 6 % Adelfa (Nerium oleander): 5 %   FASE 3      Superficie: 78802 m&amp;sup2;  Superficie forestal: 73760 m&amp;sup2;  % Especies predominantes:               �rboles.   Pino pi�onero (Pinus pinea): 9 % Fresno de hoja estrecha (Fraxinus angustifolia): 8 % Olmo de Siberia (Ulmus pumila): 8 % Falsa acacia (Robinia pseudoacacia): 7 %	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c097f9e8ecf33610VgnVCM2000001f4a900aRCRD	Arroyo Pozuelo	Calle	T						MADRID	MADRID			MONCLOA-ARAVACA	433385	4478502	40.45451429342977	-3.7856220495572703					 
5992721	Parque Arroyo de los Pinos	Parque de reciente construcci�n con diferentes especies arbustivas, zonas de recreo y zona infantil.		Zonas infantiles	Metro: Antonio Machado (linea 7) Bus: 132  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 25.798  m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 141Almez 39%Ciruelo rojo 23%Cedro llor�n 15%Aligustre 21% Macizos arbustivos. Superficie de macizos arbustivos: 9.927 m&amp;sup2; Tomillo 44%Romero 36%Cotoneaster %24	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3b97545fb44be210VgnVCM2000000c205a0aRCRD	JOAQUIN LORENZO	CALLE	V	21					MADRID	MADRID	28035	PE�A GRANDE	FUENCARRAL-EL PARDO	438613	4480559	40.47343735166941	-3.7241915440169024				/contenido/entidadesYorganismos/ParquesJardines	 
